HOLD10-ATAC-CTRL	HO-164	723
HOLD10-ATAC-CTRL	HO-039	1836
HOLD10-ATAC-CTRL	HO-023	1868
HOLD10-ATAC-CTRL	HO-159	1877
HOLD10-ATAC-CTRL	HO-072	1947
HOLD10-ATAC-CTRL	HO-085	2044
HOLD10-ATAC-CTRL	HO-175	2068
HOLD10-ATAC-CTRL	HO-020	2071
HOLD10-ATAC-CTRL	HO-103	2116
HOLD10-ATAC-CTRL	HO-121	2174
HOLD10-ATAC-CTRL	HO-091	2375
HOLD10-ATAC-CTRL	HO-079	2705
HOLD10-ATAC-LPS	HO-164	739
HOLD10-ATAC-LPS	HO-159	1691
HOLD10-ATAC-LPS	HO-039	1841
HOLD10-ATAC-LPS	HO-023	1846
HOLD10-ATAC-LPS	HO-175	1888
HOLD10-ATAC-LPS	HO-020	1898
HOLD10-ATAC-LPS	HO-085	1898
HOLD10-ATAC-LPS	HO-103	2013
HOLD10-ATAC-LPS	HO-072	2028
HOLD10-ATAC-LPS	HO-121	2034
HOLD10-ATAC-LPS	HO-091	2252
HOLD10-ATAC-LPS	HO-079	2441
HOLD10-ATAC-LPS-DEX	HO-164	634
HOLD10-ATAC-LPS-DEX	HO-039	1638
HOLD10-ATAC-LPS-DEX	HO-159	1647
HOLD10-ATAC-LPS-DEX	HO-072	1660
HOLD10-ATAC-LPS-DEX	HO-085	1701
HOLD10-ATAC-LPS-DEX	HO-023	1739
HOLD10-ATAC-LPS-DEX	HO-121	1767
HOLD10-ATAC-LPS-DEX	HO-175	1789
HOLD10-ATAC-LPS-DEX	HO-020	1809
HOLD10-ATAC-LPS-DEX	HO-103	1819
HOLD10-ATAC-LPS-DEX	HO-091	2065
HOLD10-ATAC-LPS-DEX	HO-079	2374
HOLD11-ATAC-CTRL	HO-107	917
HOLD11-ATAC-CTRL	HO-067	1146
HOLD11-ATAC-CTRL	HO-030	1398
HOLD11-ATAC-CTRL	HO-165	1420
HOLD11-ATAC-CTRL	HO-149	1442
HOLD11-ATAC-CTRL	HO-029	1489
HOLD11-ATAC-CTRL	HO-040	1591
HOLD11-ATAC-CTRL	HO-145	1611
HOLD11-ATAC-CTRL	HO-140	1645
HOLD11-ATAC-CTRL	HO-052	1707
HOLD11-ATAC-CTRL	HO-135	1709
HOLD11-ATAC-CTRL	HO-136	1725
HOLD11-ATAC-LPS	HO-107	1052
HOLD11-ATAC-LPS	HO-067	1220
HOLD11-ATAC-LPS	HO-149	1538
HOLD11-ATAC-LPS	HO-040	1547
HOLD11-ATAC-LPS	HO-030	1551
HOLD11-ATAC-LPS	HO-165	1568
HOLD11-ATAC-LPS	HO-029	1606
HOLD11-ATAC-LPS	HO-145	1639
HOLD11-ATAC-LPS	HO-140	1806
HOLD11-ATAC-LPS	HO-135	1924
HOLD11-ATAC-LPS	HO-136	1927
HOLD11-ATAC-LPS	HO-052	2037
HOLD12-ATAC-CTRL	HO-142	1802
HOLD12-ATAC-CTRL	HO-104	1832
HOLD12-ATAC-CTRL	HO-068	1850
HOLD12-ATAC-CTRL	HO-171	1922
HOLD12-ATAC-CTRL	HO-157	2037
HOLD12-ATAC-CTRL	HO-111	2053
HOLD12-ATAC-CTRL	HO-188	2093
HOLD12-ATAC-CTRL	HO-126	2217
HOLD12-ATAC-CTRL	HO-082	2260
HOLD12-ATAC-CTRL	HO-106	2336
HOLD12-ATAC-CTRL	HO-128	2589
HOLD12-ATAC-CTRL	HO-027	2640
HOLD12-ATAC-LPS	HO-142	1464
HOLD12-ATAC-LPS	HO-068	1730
HOLD12-ATAC-LPS	HO-171	1789
HOLD12-ATAC-LPS	HO-082	1801
HOLD12-ATAC-LPS	HO-111	1856
HOLD12-ATAC-LPS	HO-188	1903
HOLD12-ATAC-LPS	HO-104	1906
HOLD12-ATAC-LPS	HO-157	1963
HOLD12-ATAC-LPS	HO-126	1971
HOLD12-ATAC-LPS	HO-128	2091
HOLD12-ATAC-LPS	HO-106	2115
HOLD12-ATAC-LPS	HO-027	2167
HOLD12-ATAC-LPS-DEX	HO-142	1613
HOLD12-ATAC-LPS-DEX	HO-171	1862
HOLD12-ATAC-LPS-DEX	HO-068	1888
HOLD12-ATAC-LPS-DEX	HO-104	1945
HOLD12-ATAC-LPS-DEX	HO-126	1959
HOLD12-ATAC-LPS-DEX	HO-082	1975
HOLD12-ATAC-LPS-DEX	HO-157	2023
HOLD12-ATAC-LPS-DEX	HO-188	2046
HOLD12-ATAC-LPS-DEX	HO-111	2056
HOLD12-ATAC-LPS-DEX	HO-106	2285
HOLD12-ATAC-LPS-DEX	HO-027	2506
HOLD12-ATAC-LPS-DEX	HO-128	2563
HOLD13-ATAC-CTRL	HO-057	953
HOLD13-ATAC-CTRL	HO-184	1541
HOLD13-ATAC-CTRL	HO-190	1783
HOLD13-ATAC-CTRL	HO-022	1809
HOLD13-ATAC-CTRL	HO-018	2060
HOLD13-ATAC-CTRL	HO-001	2089
HOLD13-ATAC-CTRL	HO-056	2139
HOLD13-ATAC-CTRL	HO-069	2295
HOLD13-ATAC-CTRL	HO-013	2315
HOLD13-ATAC-CTRL	HO-132	2373
HOLD13-ATAC-CTRL	HO-112	2522
HOLD13-ATAC-CTRL	HO-160	3169
HOLD13-ATAC-LPS	HO-057	997
HOLD13-ATAC-LPS	HO-184	1428
HOLD13-ATAC-LPS	HO-022	1466
HOLD13-ATAC-LPS	HO-190	1543
HOLD13-ATAC-LPS	HO-001	1830
HOLD13-ATAC-LPS	HO-018	1910
HOLD13-ATAC-LPS	HO-069	1994
HOLD13-ATAC-LPS	HO-056	2049
HOLD13-ATAC-LPS	HO-013	2203
HOLD13-ATAC-LPS	HO-112	2307
HOLD13-ATAC-LPS	HO-132	2465
HOLD13-ATAC-LPS	HO-160	2987
HOLD13-ATAC-LPS-DEX	HO-057	1099
HOLD13-ATAC-LPS-DEX	HO-184	1634
HOLD13-ATAC-LPS-DEX	HO-190	1747
HOLD13-ATAC-LPS-DEX	HO-022	1839
HOLD13-ATAC-LPS-DEX	HO-018	1974
HOLD13-ATAC-LPS-DEX	HO-069	2281
HOLD13-ATAC-LPS-DEX	HO-013	2317
HOLD13-ATAC-LPS-DEX	HO-001	2327
HOLD13-ATAC-LPS-DEX	HO-056	2353
HOLD13-ATAC-LPS-DEX	HO-132	2540
HOLD13-ATAC-LPS-DEX	HO-112	2635
HOLD13-ATAC-LPS-DEX	HO-160	2840
HOLD14-ATAC-CTRL	HO-182	1193
HOLD14-ATAC-CTRL	HO-094	1400
HOLD14-ATAC-CTRL	HO-113	1418
HOLD14-ATAC-CTRL	HO-033	1419
HOLD14-ATAC-CTRL	HO-187	1429
HOLD14-ATAC-CTRL	HO-137	1454
HOLD14-ATAC-CTRL	HO-174	1568
HOLD14-ATAC-CTRL	HO-127	1601
HOLD14-ATAC-CTRL	HO-143	1618
HOLD14-ATAC-CTRL	HO-177	1699
HOLD14-ATAC-CTRL	HO-061	1717
HOLD14-ATAC-CTRL	HO-065	1751
HOLD14-ATAC-LPS	HO-182	1324
HOLD14-ATAC-LPS	HO-033	1519
HOLD14-ATAC-LPS	HO-094	1583
HOLD14-ATAC-LPS	HO-187	1693
HOLD14-ATAC-LPS	HO-113	1695
HOLD14-ATAC-LPS	HO-137	1723
HOLD14-ATAC-LPS	HO-174	1752
HOLD14-ATAC-LPS	HO-061	1767
HOLD14-ATAC-LPS	HO-143	1864
HOLD14-ATAC-LPS	HO-065	1974
HOLD14-ATAC-LPS	HO-177	2017
HOLD14-ATAC-LPS	HO-127	2045
HOLD1-ATAC-CTRL	HO-114	1294
HOLD1-ATAC-CTRL	HO-129	1422
HOLD1-ATAC-CTRL	HO-046	1674
HOLD1-ATAC-CTRL	HO-021	1759
HOLD1-ATAC-CTRL	HO-176	1783
HOLD1-ATAC-CTRL	HO-070	1869
HOLD1-ATAC-CTRL	HO-138	1933
HOLD1-ATAC-CTRL	HO-016	1996
HOLD1-ATAC-CTRL	HO-100	2045
HOLD1-ATAC-CTRL	HO-006	2198
HOLD1-ATAC-CTRL	HO-187	2475
HOLD1-ATAC-CTRL	HO-120	3000
HOLD1-ATAC-LPS	HO-114	1139
HOLD1-ATAC-LPS	HO-129	1286
HOLD1-ATAC-LPS	HO-021	1428
HOLD1-ATAC-LPS	HO-016	1563
HOLD1-ATAC-LPS	HO-046	1563
HOLD1-ATAC-LPS	HO-070	1588
HOLD1-ATAC-LPS	HO-176	1615
HOLD1-ATAC-LPS	HO-006	1751
HOLD1-ATAC-LPS	HO-138	1768
HOLD1-ATAC-LPS	HO-100	1884
HOLD1-ATAC-LPS	HO-187	2187
HOLD1-ATAC-LPS	HO-120	2541
HOLD2-ATAC-CTRL	HO-110	858
HOLD2-ATAC-CTRL	HO-002	1702
HOLD2-ATAC-CTRL	HO-003	1724
HOLD2-ATAC-CTRL	HO-080	1749
HOLD2-ATAC-CTRL	HO-139	1801
HOLD2-ATAC-CTRL	HO-075	1821
HOLD2-ATAC-CTRL	HO-123	1977
HOLD2-ATAC-CTRL	HO-180	2031
HOLD2-ATAC-CTRL	HO-041	2042
HOLD2-ATAC-CTRL	HO-078	2362
HOLD2-ATAC-CTRL	HO-043	2402
HOLD2-ATAC-CTRL	HO-084	2715
HOLD2-ATAC-LPS	HO-110	838
HOLD2-ATAC-LPS	HO-002	1517
HOLD2-ATAC-LPS	HO-080	1563
HOLD2-ATAC-LPS	HO-139	1681
HOLD2-ATAC-LPS	HO-075	1801
HOLD2-ATAC-LPS	HO-123	1824
HOLD2-ATAC-LPS	HO-003	1868
HOLD2-ATAC-LPS	HO-041	1946
HOLD2-ATAC-LPS	HO-180	1982
HOLD2-ATAC-LPS	HO-078	2169
HOLD2-ATAC-LPS	HO-043	2172
HOLD2-ATAC-LPS	HO-084	2411
HOLD3-ATAC-CTRL	HO-050	1340
HOLD3-ATAC-CTRL	HO-183	1615
HOLD3-ATAC-CTRL	HO-154	1723
HOLD3-ATAC-CTRL	HO-034	1952
HOLD3-ATAC-CTRL	HO-108	1961
HOLD3-ATAC-CTRL	HO-148	2047
HOLD3-ATAC-CTRL	HO-101	2061
HOLD3-ATAC-CTRL	HO-058	2105
HOLD3-ATAC-CTRL	HO-053	2195
HOLD3-ATAC-CTRL	HO-185	2599
HOLD3-ATAC-CTRL	HO-151	2663
HOLD3-ATAC-CTRL	HO-073	2738
HOLD3-ATAC-LPS	HO-050	1418
HOLD3-ATAC-LPS	HO-154	1518
HOLD3-ATAC-LPS	HO-108	1730
HOLD3-ATAC-LPS	HO-183	1745
HOLD3-ATAC-LPS	HO-148	1907
HOLD3-ATAC-LPS	HO-034	1968
HOLD3-ATAC-LPS	HO-053	1984
HOLD3-ATAC-LPS	HO-101	2110
HOLD3-ATAC-LPS	HO-058	2112
HOLD3-ATAC-LPS	HO-185	2372
HOLD3-ATAC-LPS	HO-151	2554
HOLD3-ATAC-LPS	HO-073	2630
HOLD4-ATAC-CTRL	HO-116	671
HOLD4-ATAC-CTRL	HO-063	828
HOLD4-ATAC-CTRL	HO-125	953
HOLD4-ATAC-CTRL	HO-169	1070
HOLD4-ATAC-CTRL	HO-010	1103
HOLD4-ATAC-CTRL	HO-017	1107
HOLD4-ATAC-CTRL	HO-049	1129
HOLD4-ATAC-CTRL	HO-036	1171
HOLD4-ATAC-CTRL	HO-158	1267
HOLD4-ATAC-CTRL	HO-064	1286
HOLD4-ATAC-CTRL	HO-066	1565
HOLD4-ATAC-CTRL	HO-162	1717
HOLD4-ATAC-LPS	HO-116	811
HOLD4-ATAC-LPS	HO-063	840
HOLD4-ATAC-LPS	HO-169	1098
HOLD4-ATAC-LPS	HO-125	1149
HOLD4-ATAC-LPS	HO-049	1154
HOLD4-ATAC-LPS	HO-017	1282
HOLD4-ATAC-LPS	HO-158	1337
HOLD4-ATAC-LPS	HO-010	1363
HOLD4-ATAC-LPS	HO-036	1406
HOLD4-ATAC-LPS	HO-064	1422
HOLD4-ATAC-LPS	HO-066	1798
HOLD4-ATAC-LPS	HO-162	2067
HOLD5-ATAC-CTRL	HO-122	854
HOLD5-ATAC-CTRL	HO-163	1137
HOLD5-ATAC-CTRL	HO-186	1166
HOLD5-ATAC-CTRL	HO-086	1241
HOLD5-ATAC-CTRL	HO-014	1293
HOLD5-ATAC-CTRL	HO-109	1461
HOLD5-ATAC-CTRL	HO-092	1635
HOLD5-ATAC-CTRL	HO-077	1702
HOLD5-ATAC-CTRL	HO-074	1848
HOLD5-ATAC-CTRL	HO-141	1887
HOLD5-ATAC-CTRL	HO-152	1893
HOLD5-ATAC-CTRL	HO-004	2067
HOLD5-ATAC-LPS	HO-122	893
HOLD5-ATAC-LPS	HO-163	1208
HOLD5-ATAC-LPS	HO-086	1278
HOLD5-ATAC-LPS	HO-186	1286
HOLD5-ATAC-LPS	HO-014	1376
HOLD5-ATAC-LPS	HO-109	1509
HOLD5-ATAC-LPS	HO-092	1664
HOLD5-ATAC-LPS	HO-074	1795
HOLD5-ATAC-LPS	HO-077	1834
HOLD5-ATAC-LPS	HO-152	1894
HOLD5-ATAC-LPS	HO-141	1946
HOLD5-ATAC-LPS	HO-004	2196
HOLD6-ATAC-CTRL	HO-045	1511
HOLD6-ATAC-CTRL	HO-055	1600
HOLD6-ATAC-CTRL	HO-042	1873
HOLD6-ATAC-CTRL	HO-037	1907
HOLD6-ATAC-CTRL	HO-179	1954
HOLD6-ATAC-CTRL	HO-081	1982
HOLD6-ATAC-CTRL	HO-062	2124
HOLD6-ATAC-CTRL	HO-105	2192
HOLD6-ATAC-CTRL	HO-191	2234
HOLD6-ATAC-CTRL	HO-099	2560
HOLD6-ATAC-CTRL	HO-019	2790
HOLD6-ATAC-CTRL	HO-115	3001
HOLD6-ATAC-LPS	HO-055	1821
HOLD6-ATAC-LPS	HO-045	1881
HOLD6-ATAC-LPS	HO-042	2141
HOLD6-ATAC-LPS	HO-179	2220
HOLD6-ATAC-LPS	HO-037	2243
HOLD6-ATAC-LPS	HO-081	2290
HOLD6-ATAC-LPS	HO-105	2344
HOLD6-ATAC-LPS	HO-191	2355
HOLD6-ATAC-LPS	HO-062	2442
HOLD6-ATAC-LPS	HO-099	2509
HOLD6-ATAC-LPS	HO-019	2813
HOLD6-ATAC-LPS	HO-115	3261
HOLD6-ATAC-LPS-DEX	HO-045	1505
HOLD6-ATAC-LPS-DEX	HO-055	1622
HOLD6-ATAC-LPS-DEX	HO-042	1642
HOLD6-ATAC-LPS-DEX	HO-179	1869
HOLD6-ATAC-LPS-DEX	HO-081	1998
HOLD6-ATAC-LPS-DEX	HO-037	1999
HOLD6-ATAC-LPS-DEX	HO-191	2002
HOLD6-ATAC-LPS-DEX	HO-062	2112
HOLD6-ATAC-LPS-DEX	HO-105	2254
HOLD6-ATAC-LPS-DEX	HO-099	2362
HOLD6-ATAC-LPS-DEX	HO-019	2626
HOLD6-ATAC-LPS-DEX	HO-115	2954
HOLD7-ATAC-LPS	HO-166	1504
HOLD7-ATAC-LPS	HO-007	1530
HOLD7-ATAC-LPS	HO-038	1544
HOLD7-ATAC-LPS	HO-026	1570
HOLD7-ATAC-LPS	HO-089	1619
HOLD7-ATAC-LPS	HO-048	1631
HOLD7-ATAC-LPS	HO-051	1777
HOLD7-ATAC-LPS	HO-096	1809
HOLD7-ATAC-LPS	HO-156	2009
HOLD7-ATAC-LPS	HO-124	2021
HOLD7-ATAC-LPS	HO-076	2124
HOLD7-ATAC-LPS	HO-008	2356
HOLD8-ATAC-CTRL	HO-167	785
HOLD8-ATAC-CTRL	HO-117	1353
HOLD8-ATAC-CTRL	HO-035	1402
HOLD8-ATAC-CTRL	HO-098	1468
HOLD8-ATAC-CTRL	HO-031	1491
HOLD8-ATAC-CTRL	HO-178	1546
HOLD8-ATAC-CTRL	HO-153	1617
HOLD8-ATAC-CTRL	HO-083	1671
HOLD8-ATAC-CTRL	HO-119	1696
HOLD8-ATAC-CTRL	HO-155	1735
HOLD8-ATAC-CTRL	HO-144	1780
HOLD8-ATAC-CTRL	HO-172	1972
HOLD8-ATAC-LPS	HO-167	616
HOLD8-ATAC-LPS	HO-117	1099
HOLD8-ATAC-LPS	HO-035	1208
HOLD8-ATAC-LPS	HO-098	1284
HOLD8-ATAC-LPS	HO-178	1377
HOLD8-ATAC-LPS	HO-031	1392
HOLD8-ATAC-LPS	HO-153	1417
HOLD8-ATAC-LPS	HO-083	1479
HOLD8-ATAC-LPS	HO-119	1603
HOLD8-ATAC-LPS	HO-172	1651
HOLD8-ATAC-LPS	HO-144	1715
HOLD8-ATAC-LPS	HO-155	1772
HOLD9-ATAC-CTRL	HO-011	1133
HOLD9-ATAC-CTRL	HO-009	1290
HOLD9-ATAC-CTRL	HO-005	1392
HOLD9-ATAC-CTRL	HO-130	1418
HOLD9-ATAC-CTRL	HO-060	1479
HOLD9-ATAC-CTRL	HO-118	1497
HOLD9-ATAC-CTRL	HO-015	1508
HOLD9-ATAC-CTRL	HO-087	1527
HOLD9-ATAC-CTRL	HO-146	1569
HOLD9-ATAC-CTRL	HO-044	1664
HOLD9-ATAC-CTRL	HO-134	1795
HOLD9-ATAC-CTRL	HO-097	2061
HOLD9-ATAC-LPS	HO-011	1171
HOLD9-ATAC-LPS	HO-009	1324
HOLD9-ATAC-LPS	HO-005	1435
HOLD9-ATAC-LPS	HO-118	1448
HOLD9-ATAC-LPS	HO-015	1465
HOLD9-ATAC-LPS	HO-130	1487
HOLD9-ATAC-LPS	HO-060	1519
HOLD9-ATAC-LPS	HO-087	1567
HOLD9-ATAC-LPS	HO-146	1677
HOLD9-ATAC-LPS	HO-044	1710
HOLD9-ATAC-LPS	HO-134	1790
HOLD9-ATAC-LPS	HO-097	2157
